INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8002CVQV_M900_TU-mini-dio-r-evolution-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8000CVQR_M85B_TU-dio-r-evolution-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8000CVQR_M41R_TU-dio-r-evolution-flap-bag-in-red-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M8000VRMM_M939_TU-dio-r-evolution-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9000CVWU_M900_TU-j-adior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9002SLAE_M989_TU-mini-j-adior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9002SLAE_M26E_TU-mini-j-adior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9000CRDB_M889_TU-j-adior-flap-bag-in-embroidered-canvas> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9000CVWU_M030_TU-j-adior-calfskin-flap-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9002CRNB_M911_TU-mini-j-adior-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9002VRMM_M06E_TU-mini-j-adior-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5802CVWU_M900_TU-dioraddict-calfskin-handbag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5802CVWU_M41R_TU-dioraddict-calfskin-handbag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5818CNOB_M900_TU-dioraddict-lambskin-flap-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5818CNOB_M41R_TU-dioraddict-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5818CNMJ_M900_TU-dioraddict-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5818CNMJ_M413_TU-dioraddict-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0181ONMJ_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OADU_M11G_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OADU_M15P_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178PNMJ_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178ONMJ_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0200ONMJ_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0181ONMJ_M413_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OVRB_M41R_TU-lady-dior-wallet-in-red-calfskin> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020PSKC_M090_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OSKC_M00J_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0002OVMV_M20G_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OADU_M15P_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OADU_M11G_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OCAL_M413_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OVRB_M900_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020PCAL_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020PVRB_M900_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020PVRB_M323_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OSNI_M941_TU-lady-dior-toile-de-jouy-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OSNI_M37E_TU-lady-dior-toile-de-jouy-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M5818CNMJ_M85B_TU-dioraddict-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550ORZP_M911_TU-lady-dior-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M9002CRDO_M887_TU-mini-j-adior-flap-bag-in-embroidered-canvas> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0200ONMJ_M413_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505ORZP_M911_TU-mini-lady-dior-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505ORDY_M939_TU-mini-lady-dior-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020PVRB_M414_TU-lady-dior-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0598SLOC_M989_TU-mini-lady-dior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0598SLAF_M26E_TU-mini-lady-dior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44500_M413_U-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505ORCA_M911_TU-mini-lady-dior-bag-in-embroidered-calfskin> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0020OCAL_M900_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OADU_M11G_TU-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0500PRTC_M911_TU-mini-lady-dior-satin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OADU_M15P_TU-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44500_N0_U-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OVRB_M900_TU-mini-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505PCAL_M900_TU-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505PCAL_M83B_TU-mini-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0181ONMJ_M383_TU-lady-dior-lambskin-wallet> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OVRB_M323_TU-mini-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44560_N0_U-large-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44561_N0_U-large-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44550_M42R_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-VRB44551_N0_U-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0584CVVW_M36G_TU-large-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44550_M81B_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44551_N0_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0587OWVG_M900_TU-lady-dior-calfskin-tote-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0178OSDL_M911_TU-lady-dior-wallet-in-printed-calfskin> (referer: https://www.dior.com/en_us/women/bags/lady-dior)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OSNI_M37E_TU-mini-lady-dior-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550OSNH_M37E_TU-lady-dior-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550OSNH_M941_TU-lady-dior-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0598VRMI_M06E_TU-mini-lady-dior-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0579VRMI_M939_TU-lady-dior-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505OSNH_M941_TU-mini-lady-dior-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44550_M413_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-VRB44550_M383_U-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-VRB44551_M323_U-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-VRB44550_N0_U-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44550_M47R_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M3441COTZ_M911_TU-zodiac-embroidered-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M3446COTZ_M911_TU-zodiac-embroidered-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0598SLOC_M941_TU-mini-lady-dior-ultra-black-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-CAL44550_N0_U-lady-dior-lambskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0105CVXS_M030_TU-j-adior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M3400CVZR_M900_TU-calfskin-bee-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0105CVXS_M900_TU-j-adior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5511CTZP_M928_TU-dior-oblique-travel-kit-in-blue-canvas> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S7005CLLM_M900_TU-j-adior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0105CVXS_M85B_TU-j-adior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0204ONMJ_M900_TU-lady-dior-lambskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M1286ZTDT_M884_TU-dior-book-tote-toile-de-jouy-bag> (referer: https://www.dior.com/en_us/women/bags/totes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M1286ZBTM_M911_TU-dior-book-tote-bag-in-embroidered-canvas> (referer: https://www.dior.com/en_us/women/bags/totes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0204PVRB_M414_TU-lady-dior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M1286ZRIW_M928_TU-dior-book-tote-dior-oblique-bag> (referer: https://www.dior.com/en_us/women/bags/totes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0204ONMJ_M413_TU-lady-dior-lambskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S0204OVRB_M900_TU-lady-dior-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/evening-bags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8520CNEP_M911_TU-red-canvas-strap> (referer: https://www.dior.com/en_us/women/bags/straps)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8540CTDT_M974_TU-toile-de-jouy-shoulder-strap> (referer: https://www.dior.com/en_us/women/bags/straps)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8540CBTE_M974_TU-christian-dior-shoulder-strap> (referer: https://www.dior.com/en_us/women/bags/straps)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8518ONMJ_M900_TU-lambskin-cannage-shoulder-strap> (referer: https://www.dior.com/en_us/women/bags/straps)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5614CWVG_M900_TU-saddle-calfskin-wallet> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S8540CBTE_M928_TU-christian-dior-shoulder-strap> (referer: https://www.dior.com/en_us/women/bags/straps)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5614CTZQ_M928_TU-dior-oblique-saddle-wallet> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0505ORCD_M06E_TU-mini-lady-dior-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5620CWVG_M900_TU-saddle-calfskin-clutch> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5619CTZQ_M928_TU-dior-oblique-saddle-clutch> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5620CTZQ_M928_TU-dior-oblique-saddle-clutch> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0447CTZQ_M928_TU-mini-dior-oblique-saddle-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-S5620CTZQ_M974_TU-dior-oblique-saddle-clutch> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0550OWEC_M20J_TU-lady-dior-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/handbags)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0447CFPN_M886_TU-mini-saddle-bag-in-embroidered-canvas> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0447CRJB_M06E_TU-mini-saddle-embroidered-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0447CWVG_M900_TU-mini-saddle-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0446CTZQ_M924_TU-dior-oblique-saddle-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0446CTZQ_M974_TU-dior-oblique-saddle-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCQ144VEA_S15W-dio-r-evolution-calfskin-leather-mule> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-M0446CWVG_M42R_TU-saddle-calfskin-bag> (referer: https://www.dior.com/en_us/women/bags/saddle)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK105BRV_S900-dior-fusion-sneaker-in-black-technical-fabric> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK198VXC_S11X-diorun-sneaker-in-velvet-and-calfskin-leather> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK191MXC_S02W-diorun-calfskin-leather-sneaker> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK217TLK_S11X-dior-fusion-technical-canvas-high-top-sneaker> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK217TLK_S05W-dior-fusion-technical-canvas-high-top-sneaker> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK209DPE_S89Z-dioramour-sneaker-with-embroidered-threads-and-beads> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK200PJE_S56B-walk-n-dior-sneaker-in-patchwork-denim> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK200PAC_S90Z-walk-n-dior-sneaker-in-embroidered-patchwork-fabric> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK211MEC_S89Z-walk-n-dior-sneaker-in-embroidered-canvas> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK194VEV_S12U-walk-n-dior-velvet-sneaker> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
DEBUG: Crawled (200) <GET https://www.dior.com/en_us/products/couture-KCK194VEV_S16V-walk-n-dior-velvet-sneaker> (referer: https://www.dior.com/en_us/women/shoes/all-shoes)
